Gaia,Mapa zenbakia,Gazteleraz,Frantsesez,Ingelesez,URL 
Senidetasuna,2496, hermano de hermano , frère de frère , brother (of man),https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2496
Senidetasuna,2497, hermana de hermano , soeur de frère , sister (of man) ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2497
Senidetasuna,2498, hermano de hermana , frère de soeur , brother (of woman) ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2498
Senidetasuna,2499, hermana de hermana , soeur de soeur , sister (of woman) ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2499
Senidetasuna,2500, tío , oncle , uncle ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2500
Senidetasuna,2501, tía , tante , aunt ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2501
Senidetasuna,2502, sobrino ," neveu, nièce ", nephew ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2502
Senidetasuna,2503, primo hermano , cousin germain , first cousin ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2503
Senidetasuna,2504, prima hermana , cousine germaine , first cousin ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2504
Senidetasuna,2505, abuelo , grand-père , grandfather ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2505
Senidetasuna,2506, abuela , grand-mère , grandmother ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2506
Senidetasuna,2507, nieto , petit-fils , granddaughter ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2507
Senidetasuna,2508, nieta , petite-fille , grandchild ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2508
Senidetasuna,2509, cuñado , beau-frère , brother-in-law ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2509
Senidetasuna,2510, cuñada , belle-soeur , sister-in-law ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2510
Senidetasuna,2511, yerno , gendre , son-in-law,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2511
Senidetasuna,2512, nuera , bru , daughter-in-law ,https://www.euskaltzaindia.eus/index.php?&option=com_ehha&view=frontpage&Itemid=466&lang=eu&mapa=2512
